AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0	0	10000/10000
AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.0012395	0	9499/10000
AY077834#1#AY077834.1_Sheeppox_virus_NISKHI_1994	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00122922	0	9503/10000
KT438550#1#KT438550.1_Sheeppox_virus_SPPV_GH_China_11_Apr_2013_Ovis_aries	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00125751	0	9492/10000
KT438551#1#KT438551.1_Sheeppox_virus_SPPV_GL_China_11_Apr_2013_Ovis_aries	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00124464	0	9497/10000
MN072626#1#MN072626.1_Sheeppox_virus_Abu_Gharib_Iraq_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00206713	0	9185/10000
MN072627#1#MN072627.1_Sheeppox_virus_Saudi_Arabia_vaccine_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00209959	0	9173/10000
MN072628#1#MN072628.1_Sheeppox_virus_Nigeria_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00152476	0	9389/10000
MN072629#1#MN072629.1_Sheeppox_virus_Pendik_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.000473633	0	9804/10000
MN072630#1#MN072630.1_Sheeppox_virus_Saudi_Arabia_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00136337	0	9451/10000
MN072631#1#MN072631.1_Sheeppox_virus_Turkey_vaccine_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00124721	0	9496/10000
MT137384#1#MT137384.1_Sheeppox_virus_Srinagar_passage_40_vaccine_India_2000_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00132973	0	9464/10000
MW020571#1#MW020571.1_Sheeppox_virus_V104_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00130648	0	9473/10000
MW167070#1#MW167070.1_Sheeppox_virus_V123_IndiaSurankote_2013_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00139708	0	9438/10000
MW167071#1#MW167071.1_Sheeppox_virus_V293_Egypt_2018_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.000439333	0	9818/10000
NC_004002#1#NC_004002.1_Sheeppox_virus_17077_99_1970_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0	0	10000/10000
ON961655#1#ON961655.1_Sheeppox_virus_Moscow_Russia_2018_ovine	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00141006	0	9433/10000
ON961656#1#ON961656.1_Sheeppox_virus_Moscow_Russia_2019_ovine	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.0013841	0	9443/10000
ON961657#1#ON961657.1_Sheeppox_virus_Tula_Russia_2019_ovine	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00139189	0	9440/10000
OQ434235#1#OQ434235.1_Sheeppox_virus_SPPV_Amur_Russia_2018_Russia_2018_Ovine	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00124207	0	9498/10000
OQ434236#1#OQ434236.1_Sheeppox_virus_SPPV_Dagestan_Russia_2020_Russia_2020_Ovine	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00151691	0	9392/10000
OQ434237#1#OQ434237.1_Sheeppox_virus_SPPV_Kostroma_Russia_2020_Russia_2020_Ovine	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.0013556	0	9454/10000
OQ434238#1#OQ434238.1_Sheeppox_virus_SPPV_Pskov_Russia_2019_Russia_2019_Ovine	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00135042	0	9456/10000
OQ434239#1#OQ434239.1_Sheeppox_virus_SPPV_Tver_Russia_2019_Russia_2019_Ovine	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.00135819	0	9453/10000
OR239060#1#OR239060.1_Sheeppox_virus_V330_United_Arab_Emirates_2017_sheep	AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	0.000628892	0	9741/10000
AY077832#1#AY077832.1_Sheeppox_virus_10700_99_TU_V02127_1970_sheep	AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	0.0012395	0	9499/10000
AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	0	0	10000/10000
AY077834#1#AY077834.1_Sheeppox_virus_NISKHI_1994	AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	0.000434439	0	9820/10000
KT438550#1#KT438550.1_Sheeppox_virus_SPPV_GH_China_11_Apr_2013_Ovis_aries	AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	0.000810681	0	9668/10000
KT438551#1#KT438551.1_Sheeppox_virus_SPPV_GL_China_11_Apr_2013_Ovis_aries	AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	0.000788158	0	9677/10000
MN072626#1#MN072626.1_Sheeppox_virus_Abu_Gharib_Iraq_sheep	AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	0.00202665	0	9200/10000
MN072627#1#MN072627.1_Sheeppox_virus_Saudi_Arabia_vaccine_sheep	AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	0.00203474	0	9197/10000
MN072628#1#MN072628.1_Sheeppox_virus_Nigeria_sheep	AY077833#1#AY077833.1_Sheeppox_virus_A_1987_sheep	0.00164289	0	9344/10000
