AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0	0	10000/10000
AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	5.24675e-05	0	9978/10000
KC951854#1#KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.00530374	0	8093/10000
KX576657#1#KX576657.1_Goatpox_virus_Gorgan_Iran_1965_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.000285886	0	9881/10000
MH381810#1#MH381810.1_Goatpox_virus_AV41_China_Jan_2018_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.00535258	0	8078/10000
MN072620#1#MN072620.1_Goatpox_virus_India_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.00536563	0	8074/10000
MN072621#1#MN072621.1_Goatpox_virus_Vietnam_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.00533954	0	8082/10000
MN072622#1#MN072622.1_Goatpox_virus_Turkey_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.0007457	0	9694/10000
MN072623#1#MN072623.1_Goatpox_virus_Oman_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.0120252	0	6351/10000
MN072624#1#MN072624.1_Goatpox_virus_Sudan_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.011829	0	6394/10000
MN072625#1#MN072625.1_Goatpox_virus_Yemen_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.0119977	0	6357/10000
MW020570#1#MW020570.1_Goatpox_virus_V103_goat	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0.00539829	0	8064/10000
NC_004003#1#NC_004003.1_Goatpox_virus_Pellor_2000	AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	0	0	10000/10000
AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	5.24675e-05	0	9978/10000
AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0	0	10000/10000
KC951854#1#KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.00535911	0	8076/10000
KX576657#1#KX576657.1_Goatpox_virus_Gorgan_Iran_1965_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.000295585	0	9877/10000
MH381810#1#MH381810.1_Goatpox_virus_AV41_China_Jan_2018_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.00540156	0	8063/10000
MN072620#1#MN072620.1_Goatpox_virus_India_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.00542119	0	8057/10000
MN072621#1#MN072621.1_Goatpox_virus_Vietnam_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.00539175	0	8066/10000
MN072622#1#MN072622.1_Goatpox_virus_Turkey_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.000778158	0	9681/10000
MN072623#1#MN072623.1_Goatpox_virus_Oman_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.0120711	0	6341/10000
MN072624#1#MN072624.1_Goatpox_virus_Sudan_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.011879	0	6383/10000
MN072625#1#MN072625.1_Goatpox_virus_Yemen_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.012039	0	6348/10000
MW020570#1#MW020570.1_Goatpox_virus_V103_goat	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	0.00545067	0	8048/10000
NC_004003#1#NC_004003.1_Goatpox_virus_Pellor_2000	AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	5.24675e-05	0	9978/10000
AY077835#1#AY077835.1_Goatpox_virus_Pellor_2000	KC951854#1#KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat	0.00530374	0	8093/10000
AY077836#1#AY077836.1_Goatpox_virus_G20_LKV_2000	KC951854#1#KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat	0.00535911	0	8076/10000
KC951854#1#KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat	KC951854#1#KC951854.1_Goatpox_virus_FZ_China_10_Jan_2012_goat	0	0	10000/10000
